// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\873ea8e5-4c2e-4af5-900a-a8a9919b074c
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\873ea8e5-4c2e-4af5-900a-a8a9919b074c
// command took 2.28s and exited with 0
// ***** Done, took 00:00:03 (3.91 sec)   *****
// Found 2 benchmarks:
//   CustomTaskRunner.ExecuteSample1: DefaultJob
//   CustomTaskRunner.ExecuteSample2: DefaultJob

// **************************
// Benchmark: CustomTaskRunner.ExecuteSample1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "873ea8e5-4c2e-4af5-900a-a8a9919b074c.dll" --benchmarkName "movezeros.CustomTaskRunner.ExecuteSample1" --job "Default" --benchmarkId 0 in C:\temp\movezeros\bin\Release\net5.0\873ea8e5-4c2e-4af5-900a-a8a9919b074c\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 154800.00 ns, 154.8000 us/op
WorkloadJitting  1: 1 op, 464200.00 ns, 464.2000 us/op

OverheadJitting  2: 16 op, 133000.00 ns, 8.3125 us/op
WorkloadJitting  2: 16 op, 187600.00 ns, 11.7250 us/op

WorkloadPilot    1: 16 op, 5600.00 ns, 350.0000 ns/op
WorkloadPilot    2: 32 op, 8100.00 ns, 253.1250 ns/op
WorkloadPilot    3: 64 op, 17200.00 ns, 268.7500 ns/op
WorkloadPilot    4: 128 op, 27500.00 ns, 214.8438 ns/op
WorkloadPilot    5: 256 op, 47100.00 ns, 183.9844 ns/op
WorkloadPilot    6: 512 op, 102300.00 ns, 199.8047 ns/op
WorkloadPilot    7: 1024 op, 190800.00 ns, 186.3281 ns/op
WorkloadPilot    8: 2048 op, 471200.00 ns, 230.0781 ns/op
WorkloadPilot    9: 4096 op, 821600.00 ns, 200.5859 ns/op
WorkloadPilot   10: 8192 op, 1629700.00 ns, 198.9380 ns/op
WorkloadPilot   11: 16384 op, 3456300.00 ns, 210.9558 ns/op
WorkloadPilot   12: 32768 op, 6619500.00 ns, 202.0111 ns/op
WorkloadPilot   13: 65536 op, 13255300.00 ns, 202.2598 ns/op
WorkloadPilot   14: 131072 op, 23588600.00 ns, 179.9667 ns/op
WorkloadPilot   15: 262144 op, 46322000.00 ns, 176.7044 ns/op
WorkloadPilot   16: 524288 op, 91721700.00 ns, 174.9453 ns/op
WorkloadPilot   17: 1048576 op, 75054800.00 ns, 71.5778 ns/op
WorkloadPilot   18: 2097152 op, 139262300.00 ns, 66.4054 ns/op
WorkloadPilot   19: 4194304 op, 271274900.00 ns, 64.6770 ns/op
WorkloadPilot   20: 8388608 op, 560027500.00 ns, 66.7605 ns/op

OverheadWarmup   1: 8388608 op, 18171500.00 ns, 2.1662 ns/op
OverheadWarmup   2: 8388608 op, 18044500.00 ns, 2.1511 ns/op
OverheadWarmup   3: 8388608 op, 18070200.00 ns, 2.1541 ns/op
OverheadWarmup   4: 8388608 op, 18135600.00 ns, 2.1619 ns/op
OverheadWarmup   5: 8388608 op, 18096400.00 ns, 2.1573 ns/op
OverheadWarmup   6: 8388608 op, 18114100.00 ns, 2.1594 ns/op
OverheadWarmup   7: 8388608 op, 18276600.00 ns, 2.1787 ns/op
OverheadWarmup   8: 8388608 op, 18268100.00 ns, 2.1777 ns/op

OverheadActual   1: 8388608 op, 18230600.00 ns, 2.1733 ns/op
OverheadActual   2: 8388608 op, 18162300.00 ns, 2.1651 ns/op
OverheadActual   3: 8388608 op, 18500600.00 ns, 2.2054 ns/op
OverheadActual   4: 8388608 op, 18202500.00 ns, 2.1699 ns/op
OverheadActual   5: 8388608 op, 18154900.00 ns, 2.1642 ns/op
OverheadActual   6: 8388608 op, 18168900.00 ns, 2.1659 ns/op
OverheadActual   7: 8388608 op, 18211800.00 ns, 2.1710 ns/op
OverheadActual   8: 8388608 op, 18171700.00 ns, 2.1662 ns/op
OverheadActual   9: 8388608 op, 18139400.00 ns, 2.1624 ns/op
OverheadActual  10: 8388608 op, 14495200.00 ns, 1.7280 ns/op
OverheadActual  11: 8388608 op, 12279400.00 ns, 1.4638 ns/op
OverheadActual  12: 8388608 op, 12274400.00 ns, 1.4632 ns/op
OverheadActual  13: 8388608 op, 12331500.00 ns, 1.4700 ns/op
OverheadActual  14: 8388608 op, 12633100.00 ns, 1.5060 ns/op
OverheadActual  15: 8388608 op, 12360500.00 ns, 1.4735 ns/op
OverheadActual  16: 8388608 op, 12415600.00 ns, 1.4801 ns/op
OverheadActual  17: 8388608 op, 12286700.00 ns, 1.4647 ns/op
OverheadActual  18: 8388608 op, 12278800.00 ns, 1.4637 ns/op
OverheadActual  19: 8388608 op, 12264600.00 ns, 1.4621 ns/op
OverheadActual  20: 8388608 op, 12405300.00 ns, 1.4788 ns/op

WorkloadWarmup   1: 8388608 op, 544214300.00 ns, 64.8754 ns/op
WorkloadWarmup   2: 8388608 op, 543256700.00 ns, 64.7612 ns/op
WorkloadWarmup   3: 8388608 op, 545374100.00 ns, 65.0137 ns/op
WorkloadWarmup   4: 8388608 op, 547437700.00 ns, 65.2597 ns/op
WorkloadWarmup   5: 8388608 op, 551175400.00 ns, 65.7052 ns/op
WorkloadWarmup   6: 8388608 op, 544690500.00 ns, 64.9322 ns/op
