// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\8b694eed-695d-4bb1-8695-79c4f4454747
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\8b694eed-695d-4bb1-8695-79c4f4454747
// command took 2.19s and exited with 0
// ***** Done, took 00:00:03 (3.59 sec)   *****
// Found 2 benchmarks:
//   CustomTaskRunner.ExecuteSample1: DefaultJob
//   CustomTaskRunner.ExecuteSample2: DefaultJob

// **************************
// Benchmark: CustomTaskRunner.ExecuteSample1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8b694eed-695d-4bb1-8695-79c4f4454747.dll" --benchmarkName "movezeros.CustomTaskRunner.ExecuteSample1" --job "Default" --benchmarkId 0 in C:\temp\movezeros\bin\Release\net5.0\8b694eed-695d-4bb1-8695-79c4f4454747\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 220300.00 ns, 220.3000 us/op
WorkloadJitting  1: 1 op, 515900.00 ns, 515.9000 us/op

OverheadJitting  2: 16 op, 156800.00 ns, 9.8000 us/op
WorkloadJitting  2: 16 op, 158600.00 ns, 9.9125 us/op

WorkloadPilot    1: 16 op, 6400.00 ns, 400.0000 ns/op
WorkloadPilot    2: 32 op, 11200.00 ns, 350.0000 ns/op
WorkloadPilot    3: 64 op, 16500.00 ns, 257.8125 ns/op
WorkloadPilot    4: 128 op, 28600.00 ns, 223.4375 ns/op
WorkloadPilot    5: 256 op, 64100.00 ns, 250.3906 ns/op
WorkloadPilot    6: 512 op, 102800.00 ns, 200.7812 ns/op
WorkloadPilot    7: 1024 op, 211200.00 ns, 206.2500 ns/op
WorkloadPilot    8: 2048 op, 456300.00 ns, 222.8027 ns/op
WorkloadPilot    9: 4096 op, 885400.00 ns, 216.1621 ns/op
WorkloadPilot   10: 8192 op, 1956200.00 ns, 238.7939 ns/op
WorkloadPilot   11: 16384 op, 3942800.00 ns, 240.6494 ns/op
WorkloadPilot   12: 32768 op, 7367400.00 ns, 224.8352 ns/op
WorkloadPilot   13: 65536 op, 15190400.00 ns, 231.7871 ns/op
WorkloadPilot   14: 131072 op, 28287200.00 ns, 215.8142 ns/op
WorkloadPilot   15: 262144 op, 55222400.00 ns, 210.6567 ns/op
WorkloadPilot   16: 524288 op, 84653400.00 ns, 161.4635 ns/op
WorkloadPilot   17: 1048576 op, 97795800.00 ns, 93.2653 ns/op
WorkloadPilot   18: 2097152 op, 176088700.00 ns, 83.9656 ns/op
WorkloadPilot   19: 4194304 op, 316837500.00 ns, 75.5399 ns/op
WorkloadPilot   20: 8388608 op, 632696600.00 ns, 75.4233 ns/op

OverheadWarmup   1: 8388608 op, 18562600.00 ns, 2.2128 ns/op
OverheadWarmup   2: 8388608 op, 18644900.00 ns, 2.2226 ns/op
OverheadWarmup   3: 8388608 op, 19056000.00 ns, 2.2717 ns/op
OverheadWarmup   4: 8388608 op, 18018500.00 ns, 2.1480 ns/op
OverheadWarmup   5: 8388608 op, 18538200.00 ns, 2.2099 ns/op
OverheadWarmup   6: 8388608 op, 18436400.00 ns, 2.1978 ns/op

OverheadActual   1: 8388608 op, 18510300.00 ns, 2.2066 ns/op
OverheadActual   2: 8388608 op, 19103100.00 ns, 2.2773 ns/op
OverheadActual   3: 8388608 op, 18676500.00 ns, 2.2264 ns/op
OverheadActual   4: 8388608 op, 18609300.00 ns, 2.2184 ns/op
OverheadActual   5: 8388608 op, 18536900.00 ns, 2.2098 ns/op
OverheadActual   6: 8388608 op, 18501300.00 ns, 2.2055 ns/op
OverheadActual   7: 8388608 op, 18529300.00 ns, 2.2089 ns/op
OverheadActual   8: 8388608 op, 18545000.00 ns, 2.2107 ns/op
OverheadActual   9: 8388608 op, 18617800.00 ns, 2.2194 ns/op
OverheadActual  10: 8388608 op, 18932900.00 ns, 2.2570 ns/op
OverheadActual  11: 8388608 op, 15239300.00 ns, 1.8167 ns/op
OverheadActual  12: 8388608 op, 12600300.00 ns, 1.5021 ns/op
OverheadActual  13: 8388608 op, 12350100.00 ns, 1.4722 ns/op
OverheadActual  14: 8388608 op, 12473200.00 ns, 1.4869 ns/op
OverheadActual  15: 8388608 op, 12722000.00 ns, 1.5166 ns/op
OverheadActual  16: 8388608 op, 13590100.00 ns, 1.6201 ns/op
OverheadActual  17: 8388608 op, 12513800.00 ns, 1.4918 ns/op
OverheadActual  18: 8388608 op, 12218000.00 ns, 1.4565 ns/op
OverheadActual  19: 8388608 op, 12583900.00 ns, 1.5001 ns/op
OverheadActual  20: 8388608 op, 12324700.00 ns, 1.4692 ns/op

WorkloadWarmup   1: 8388608 op, 648913100.00 ns, 77.3565 ns/op
WorkloadWarmup   2: 8388608 op, 677600900.00 ns, 80.7763 ns/op
WorkloadWarmup   3: 8388608 op, 643524900.00 ns, 76.7141 ns/op
WorkloadWarmup   4: 8388608 op, 644617800.00 ns, 76.8444 ns/op
WorkloadWarmup   5: 8388608 op, 620026300.00 ns, 73.9129 ns/op
WorkloadWarmup   6: 8388608 op, 624602400.00 ns, 74.4584 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 620119900.00 ns, 73.9241 ns/op
WorkloadActual   2: 8388608 op, 621862800.00 ns, 74.1318 ns/op
WorkloadActual   3: 8388608 op, 656023900.00 ns, 78.2041 ns/op
WorkloadActual   4: 8388608 op, 668056300.00 ns, 79.6385 ns/op
WorkloadActual   5: 8388608 op, 644050200.00 ns, 76.7768 ns/op
WorkloadActual   6: 8388608 op, 625142800.00 ns, 74.5228 ns/op
WorkloadActual   7: 8388608 op, 655215800.00 ns, 78.1078 ns/op
WorkloadActual   8: 8388608 op, 647506000.00 ns, 77.1887 ns/op
WorkloadActual   9: 8388608 op, 633847700.00 ns, 75.5605 ns/op
WorkloadActual  10: 8388608 op, 642635200.00 ns, 76.6081 ns/op
WorkloadActual  11: 8388608 op, 646242700.00 ns, 77.0381 ns/op
WorkloadActual  12: 8388608 op, 654191700.00 ns, 77.9857 ns/op
WorkloadActual  13: 8388608 op, 632590000.00 ns, 75.4106 ns/op
WorkloadActual  14: 8388608 op, 639051400.00 ns, 76.1809 ns/op
WorkloadActual  15: 8388608 op, 640684300.00 ns, 76.3755 ns/op
WorkloadActual  16: 8388608 op, 635311600.00 ns, 75.7350 ns/op
WorkloadActual  17: 8388608 op, 634972500.00 ns, 75.6946 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 603249600.00 ns, 71.9130 ns/op
WorkloadResult   2: 8388608 op, 604992500.00 ns, 72.1207 ns/op
WorkloadResult   3: 8388608 op, 639153600.00 ns, 76.1930 ns/op
WorkloadResult   4: 8388608 op, 627179900.00 ns, 74.7657 ns/op
WorkloadResult   5: 8388608 op, 608272500.00 ns, 72.5117 ns/op
WorkloadResult   6: 8388608 op, 638345500.00 ns, 76.0967 ns/op
