// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\825faeb6-9e4c-45d9-b88a-2797e70ac0a1
// command took 1.32s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\825faeb6-9e4c-45d9-b88a-2797e70ac0a1
// command took 2.21s and exited with 0
// ***** Done, took 00:00:03 (3.6 sec)   *****
// Found 3 benchmarks:
//   CustomTaskRunner.ExecuteSample1: DefaultJob
//   CustomTaskRunner.ExecuteSample2: DefaultJob
//   CustomTaskRunner.ExecuteSample3: DefaultJob

// **************************
// Benchmark: CustomTaskRunner.ExecuteSample1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "825faeb6-9e4c-45d9-b88a-2797e70ac0a1.dll" --benchmarkName "movezeros.CustomTaskRunner.ExecuteSample1" --job "Default" --benchmarkId 0 in C:\temp\movezeros\bin\Release\net5.0\825faeb6-9e4c-45d9-b88a-2797e70ac0a1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 219100.00 ns, 219.1000 us/op
WorkloadJitting  1: 1 op, 497100.00 ns, 497.1000 us/op

OverheadJitting  2: 16 op, 144800.00 ns, 9.0500 us/op
WorkloadJitting  2: 16 op, 157200.00 ns, 9.8250 us/op

WorkloadPilot    1: 16 op, 6100.00 ns, 381.2500 ns/op
WorkloadPilot    2: 32 op, 8700.00 ns, 271.8750 ns/op
WorkloadPilot    3: 64 op, 17900.00 ns, 279.6875 ns/op
WorkloadPilot    4: 128 op, 33600.00 ns, 262.5000 ns/op
WorkloadPilot    5: 256 op, 71100.00 ns, 277.7344 ns/op
WorkloadPilot    6: 512 op, 119800.00 ns, 233.9844 ns/op
WorkloadPilot    7: 1024 op, 220800.00 ns, 215.6250 ns/op
WorkloadPilot    8: 2048 op, 459000.00 ns, 224.1211 ns/op
WorkloadPilot    9: 4096 op, 928300.00 ns, 226.6357 ns/op
WorkloadPilot   10: 8192 op, 1857100.00 ns, 226.6968 ns/op
WorkloadPilot   11: 16384 op, 4387800.00 ns, 267.8101 ns/op
WorkloadPilot   12: 32768 op, 7468500.00 ns, 227.9205 ns/op
WorkloadPilot   13: 65536 op, 15105800.00 ns, 230.4962 ns/op
WorkloadPilot   14: 131072 op, 28419700.00 ns, 216.8251 ns/op
WorkloadPilot   15: 262144 op, 55478400.00 ns, 211.6333 ns/op
WorkloadPilot   16: 524288 op, 45457000.00 ns, 86.7023 ns/op
WorkloadPilot   17: 1048576 op, 89084600.00 ns, 84.9577 ns/op
WorkloadPilot   18: 2097152 op, 176021600.00 ns, 83.9336 ns/op
WorkloadPilot   19: 4194304 op, 357359400.00 ns, 85.2011 ns/op
WorkloadPilot   20: 8388608 op, 695855500.00 ns, 82.9524 ns/op

OverheadWarmup   1: 8388608 op, 18825100.00 ns, 2.2441 ns/op
OverheadWarmup   2: 8388608 op, 18644400.00 ns, 2.2226 ns/op
OverheadWarmup   3: 8388608 op, 18061800.00 ns, 2.1531 ns/op
OverheadWarmup   4: 8388608 op, 18612400.00 ns, 2.2188 ns/op
OverheadWarmup   5: 8388608 op, 18853900.00 ns, 2.2476 ns/op
OverheadWarmup   6: 8388608 op, 18934200.00 ns, 2.2571 ns/op
OverheadWarmup   7: 8388608 op, 18884900.00 ns, 2.2513 ns/op
OverheadWarmup   8: 8388608 op, 18819500.00 ns, 2.2435 ns/op
OverheadWarmup   9: 8388608 op, 18018100.00 ns, 2.1479 ns/op
OverheadWarmup  10: 8388608 op, 18784000.00 ns, 2.2392 ns/op

OverheadActual   1: 8388608 op, 18463000.00 ns, 2.2010 ns/op
OverheadActual   2: 8388608 op, 18618600.00 ns, 2.2195 ns/op
OverheadActual   3: 8388608 op, 19059600.00 ns, 2.2721 ns/op
OverheadActual   4: 8388608 op, 18315100.00 ns, 2.1833 ns/op
OverheadActual   5: 8388608 op, 18775300.00 ns, 2.2382 ns/op
OverheadActual   6: 8388608 op, 18743500.00 ns, 2.2344 ns/op
OverheadActual   7: 8388608 op, 18653300.00 ns, 2.2236 ns/op
OverheadActual   8: 8388608 op, 18834800.00 ns, 2.2453 ns/op
OverheadActual   9: 8388608 op, 18952300.00 ns, 2.2593 ns/op
OverheadActual  10: 8388608 op, 18848100.00 ns, 2.2469 ns/op
OverheadActual  11: 8388608 op, 18655200.00 ns, 2.2239 ns/op
OverheadActual  12: 8388608 op, 19061500.00 ns, 2.2723 ns/op
OverheadActual  13: 8388608 op, 15872400.00 ns, 1.8921 ns/op
OverheadActual  14: 8388608 op, 12444100.00 ns, 1.4835 ns/op
OverheadActual  15: 8388608 op, 12765200.00 ns, 1.5217 ns/op
OverheadActual  16: 8388608 op, 12593700.00 ns, 1.5013 ns/op
OverheadActual  17: 8388608 op, 12448900.00 ns, 1.4840 ns/op
