// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\b2df71f7-3233-4242-92f8-244ee25f0838
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\b2df71f7-3233-4242-92f8-244ee25f0838
// command took 2.34s and exited with 0
// ***** Done, took 00:00:03 (3.85 sec)   *****
// Found 1 benchmarks:
//   CustomTaskRunner.ExecuteSample1: DefaultJob

// **************************
// Benchmark: CustomTaskRunner.ExecuteSample1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2df71f7-3233-4242-92f8-244ee25f0838.dll" --benchmarkName "movezeros.CustomTaskRunner.ExecuteSample1" --job "Default" --benchmarkId 0 in C:\temp\movezeros\bin\Release\net5.0\b2df71f7-3233-4242-92f8-244ee25f0838\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 179500.00 ns, 179.5000 us/op
4216370000WorkloadJitting  1: 1 op, 878800.00 ns, 878.8000 us/op

OverheadJitting  2: 16 op, 148800.00 ns, 9.3000 us/op
4216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000WorkloadJitting  2: 16 op, 858200.00 ns, 53.6375 us/op

4216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000WorkloadPilot    1: 16 op, 497700.00 ns, 31.1062 us/op
42163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000WorkloadPilot    2: 32 op, 666100.00 ns, 20.8156 us/op
4216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000WorkloadPilot    3: 64 op, 1383600.00 ns, 21.6187 us/op
42163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000WorkloadPilot    4: 128 op, 4112700.00 ns, 32.1305 us/op
