// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\df0a14a8-3a19-42b4-b2da-36646b14f3dd
// command took 1.49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\df0a14a8-3a19-42b4-b2da-36646b14f3dd
// command took 2.22s and exited with 0
// ***** Done, took 00:00:03 (3.78 sec)   *****
// Found 2 benchmarks:
//   CustomTaskRunner.ExecuteSample1: DefaultJob
//   CustomTaskRunner.ExecuteSample2: DefaultJob

// **************************
// Benchmark: CustomTaskRunner.ExecuteSample1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df0a14a8-3a19-42b4-b2da-36646b14f3dd.dll" --benchmarkName "movezeros.CustomTaskRunner.ExecuteSample1" --job "Default" --benchmarkId 0 in C:\temp\movezeros\bin\Release\net5.0\df0a14a8-3a19-42b4-b2da-36646b14f3dd\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 188600.00 ns, 188.6000 us/op
4216370000WorkloadJitting  1: 1 op, 681900.00 ns, 681.9000 us/op

OverheadJitting  2: 16 op, 152200.00 ns, 9.5125 us/op
4216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000WorkloadJitting  2: 16 op, 490000.00 ns, 30.6250 us/op

4216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000WorkloadPilot    1: 16 op, 326500.00 ns, 20.4062 us/op
42163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000WorkloadPilot    2: 32 op, 886600.00 ns, 27.7063 us/op
4216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000WorkloadPilot    3: 64 op, 2003300.00 ns, 31.3016 us/op
42163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000421637000042163700004216370000WorkloadPilot    4: 128 op, 2822300.00 ns, 22.0492 us/op
