// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\5c88eeb3-7670-4d0a-9857-0913da22c0aa
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\5c88eeb3-7670-4d0a-9857-0913da22c0aa
// command took 2.04s and exited with 0
// ***** Done, took 00:00:03 (3.44 sec)   *****
// Found 1 benchmarks:
//   CustomTaskRunner.ExecuteSample1: DefaultJob

// **************************
// Benchmark: CustomTaskRunner.ExecuteSample1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c88eeb3-7670-4d0a-9857-0913da22c0aa.dll" --benchmarkName "movezeros.CustomTaskRunner.ExecuteSample1" --job "Default" --benchmarkId 0 in C:\temp\movezeros\bin\Release\net5.0\5c88eeb3-7670-4d0a-9857-0913da22c0aa\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 220500.00 ns, 220.5000 us/op
Sample text
2001WorkloadJitting  1: 1 op, 459300.00 ns, 459.3000 us/op

OverheadJitting  2: 16 op, 132100.00 ns, 8.2562 us/op
Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001WorkloadJitting  2: 16 op, 324400.00 ns, 20.2750 us/op

Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001WorkloadPilot    1: 16 op, 219300.00 ns, 13.7063 us/op
Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001WorkloadPilot    2: 32 op, 296900.00 ns, 9.2781 us/op
Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001WorkloadPilot    3: 64 op, 683200.00 ns, 10.6750 us/op
Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001WorkloadPilot    4: 128 op, 1161400.00 ns, 9.0734 us/op
Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
2001Sample text
